"dispenser_id","11-09 09","11-04 21","11-06 23","11-10 16","11-08 20","11-10 05","11-04 09","11-06 12","11-06 08","11-11 09","11-09 04","11-04 18","11-11 03","11-09 22","11-07 20","11-10 01","11-05 17","11-10 12","11-08 09","11-11 18","11-11 06","11-09 15","11-04 00","11-05 06","11-08 13","11-04 13","11-07 01","11-06 19","11-11 11","11-07 16","11-08 02","11-09 11","11-07 12","11-06 00","11-11 13","11-07 23","11-09 20","11-04 17","11-04 05","11-10 22","11-04 10","11-10 09","11-09 00","11-10 06","11-10 11","11-11 20","11-06 18","11-06 07","11-07 21","11-12 00","11-10 00","11-08 21","11-08 19","11-08 10","11-09 03","11-04 16","11-10 17","11-11 02","11-11 00","11-04 06","11-10 15","11-09 14","11-05 05","11-10 04","11-08 14","11-05 16","11-05 11","11-08 08","11-06 13","11-11 17","11-07 10","11-06 01","11-04 02","11-08 03","11-09 10","11-08 18","11-04 22","11-09 21","11-11 14","11-10 23","11-10 18","11-04 11","11-11 07","11-04 07","11-05 10","11-07 02","11-05 09","11-08 07","11-07 19","11-07 08","11-07 13","11-05 21","11-06 20","11-09 17","11-08 00","11-06 06","11-05 04","11-09 18","11-05 12","11-09 06","11-05 01","11-05 08","11-07 22","11-10 03","11-05 15","11-10 10","11-06 17","11-06 05","11-06 14","11-07 11","11-09 02","11-09 07","11-07 00","11-06 16","11-04 23","11-11 05","11-12 01","11-04 15","11-10 07","11-10 14","11-04 12","11-08 17","11-06 10","11-08 06","11-08 11","11-10 19","11-10 08","11-06 21","11-08 04","11-07 03","11-11 01","11-08 22","11-05 00","11-07 14","11-10 20","11-11 08","11-09 13","11-05 22","11-06 02","11-11 15","11-04 08","11-07 07","11-05 19","11-07 18","11-04 03","11-05 07","11-04 14","11-05 14","11-05 13","11-06 11","11-11 19","11-05 02","11-11 04","11-06 22","11-11 23","11-07 09","11-09 19","11-09 16","11-08 01","11-04 19","11-09 23","11-05 03","11-10 02","11-11 12","11-09 05","11-07 05","11-06 15","11-08 15","11-11 22","11-03 14","11-06 04","11-10 13","11-04 20","11-09 08","11-08 23","11-07 06","11-05 23","11-09 01","11-07 15","11-04 01","11-11 16","11-07 04","11-08 05","11-04 04","11-07 17","11-08 16","11-05 18","11-10 21","11-08 12","11-11 21","11-06 03","11-11 10","11-09 12","11-05 20","11-06 09"
"16790651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19249","","","","","","","44.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19252","","","42.0","","","","30.0","","","","","42.0","","1.0","","","12.0","","","","","12.0","","","","4.0","","","2.0","23.0","","","","","56.0","","","","50.0","8.0","","","","55.0","","29.0","","58.0","","34.0","45.0","","26.0","","","","48.0","","3.0","15.0","39.0","2.0","","","","37.0","","","17.0","57.0","","","","","","","42.0","16.0","","","","","","13.0","","","55.0","","42.0","22.0","","0.0","9.0","34.0","","","","44.0","7.0","","","","","","","57.0","53.0","","","","","","","","","","","54.0","39.0","","","","","","","43.0","","","","","","","","","","42.0","47.0","","","","","","53.0","","","","","","7.0","9.0","19.0","","","","","","55.0","","","42.0","","11.0","","","","","","","","","","","1.0","","","","","18.0","","","1.0","","","","","","2.0","51.0","","54.0","","34.0","","",""
"19254","","","","","38.0","","","48.0","","","","","","","","","","1.0","","","","3.0","","","","","","","","","","59.0","","","","","","","","","","","","","","","","34.0","","","","","","","","","","","","","","","31.0","","","20.0","","8.0","5.0","50.0","","","35.0","","","","","17.0","41.0","","","","","23.0","11.0","","","","23.0","","","2.0","47.0","","","","","","54.0","53.0","","","","","55.0","5.0","9.0","","2.0","","","52.0","","16.0","","","15.0","","","","","","","","","","","","","","","9.0","22.0","","43.0","","26.0","","17.0","","54.0","50.0","22.0","","","","25.0","35.0","49.0","0.0","","","","","","58.0","","11.0","","","","","","","","","1.0","","","","8.0","","","","","","","","","","","50.0","","","","","","","","","","","","8.0","11.0"
"19256","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19259","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19267","","2.0","","54.0","","","34.0","","58.0","","","","","","","","","12.0","","56.0","","14.0","","","","3.0","","","","","","36.0","","","","","","","","11.0","","","","","","","28.0","","","","","","","","","21.0","","","","","","","","","","3.0","","","","","","","","","10.0","","","15.0","56.0","","","28.0","","","","","12.0","","","","","","","","","","","","12.0","","","","","","","","","","","","","","","23.0","","","","","","","","","","","","","","","","","","","20.0","","","","","","","","","","","","","","","53.0","18.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.0","","","","","","","","","","","","","",""
"19270","","","","8.0","","","59.0","","","","","52.0","","","","","","50.0","","","","","","","","40.0","","","","","","5.0","","","","","38.0","","","","0.0","","","","53.0","","","","","","","","","","","10.0","8.0","","","","","17.0","","","","19.0","","","7.0","8.0","","","","47.0","","","","","22.0","","","0.0","","","37.0","","","","","","","","18.0","","","","29.0","","5.0","","","","","","56.0","","19.0","","","","","","","","","","","","","17.0","","","","","","","","","","","20.0","18.0","","","","","","","","42.0","2.0","","16.0","","","","","","27.0","56.0","","","","","","","","","","","8.0","","","","","","10.0","","","","","20.0","","","","","","","","","25.0","","","","","","","","","9.0","","","","",""
"19275","","","","","","","","","47.0","16.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.0","","","","","","","","","","","","","21.0","","","","","","","","","","","","","","","","","30.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.0","","","","","","","","","","","","","","","","","","","","","","","3.0","","",""
"19276","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.0","","","","","","","","","","","","","","","","","","","","","56.0","","","","","","","","","","","","","","","","","","","","","12.0","","","","",""
